         1101665 function calls (1101633 primitive calls) in 3.299 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      3/1    0.000    0.000    3.299    3.299 {built-in method builtins.exec}
        1    3.106    3.106    3.299    3.299 matmult.py:1(<module>)
   125250    0.026    0.000    0.163    0.000 random.py:358(randint)
   125250    0.068    0.000    0.138    0.000 random.py:284(randrange)
      250    0.011    0.000    0.093    0.000 matmult.py:14(<listcomp>)
      250    0.011    0.000    0.092    0.000 matmult.py:9(<listcomp>)
   125250    0.041    0.000    0.055    0.000 random.py:235(_randbelow_with_getrandbits)
   375750    0.015    0.000    0.015    0.000 {built-in method _operator.index}
   158983    0.008    0.000    0.008    0.000 {method 'getrandbits' of '_random.Random' objects}
   125250    0.006    0.000    0.006    0.000 {method 'bit_length' of 'int' objects}
      250    0.003    0.000    0.003    0.000 {built-in method builtins.print}
    63009    0.003    0.000    0.003    0.000 {built-in method builtins.len}
      6/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1165(_find_and_load)
      6/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
      6/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:666(_load_unlocked)
      2/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:934(exec_module)
     16/2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1231(create_module)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_dynamic}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       96    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        2    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
      750    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       96    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       30    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:392(cached)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 random.py:119(__init__)
       42    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
        6    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1239(exec_module)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      110    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fb4212462a0}
      196    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
      100    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1030(__exit__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:920(find_spec)
        6    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(__enter__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
       35    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       38    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        6    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       36    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       36    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       34    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
       10    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
       12    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
       18    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        6    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 random.py:215(__init_subclass__)
       12    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 random.py:787(SystemRandom)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
        4    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        6    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)


[[563785 585763 573468 ... 555120 561398 577388]
 [591728 628233 603872 ... 588102 607710 618062]
 [599723 579066 583696 ... 589723 576185 590198]
 ...
 [617228 615594 645757 ... 593389 593060 631915]
 [632572 607090 587106 ... 609910 597731 619608]
 [629032 630598 575510 ... 622205 591126 632731]]
         100406 function calls (97484 primitive calls) in 0.254 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.001    0.000    0.436    0.029 __init__.py:1(<module>)
    117/1    0.001    0.000    0.254    0.254 {built-in method builtins.exec}
        1    0.012    0.012    0.254    0.254 matmult.py:1(<module>)
    155/1    0.001    0.000    0.235    0.235 <frozen importlib._bootstrap>:1165(_find_and_load)
    155/1    0.001    0.000    0.235    0.235 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
    143/1    0.000    0.000    0.234    0.234 <frozen importlib._bootstrap>:666(_load_unlocked)
    115/1    0.000    0.000    0.234    0.234 <frozen importlib._bootstrap_external>:934(exec_module)
    380/2    0.000    0.000    0.233    0.117 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
    375/9    0.000    0.000    0.227    0.025 {built-in method builtins.__import__}
   250/40    0.000    0.000    0.226    0.006 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        1    0.000    0.000    0.101    0.101 _distributor_init.py:1(<module>)
        1    0.075    0.075    0.075    0.075 {built-in method mkl._py_mkl_service.get_version}
      115    0.001    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
  143/138    0.000    0.000    0.040    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
        1    0.000    0.000    0.040    0.040 __config__.py:1(<module>)
    27/25    0.000    0.000    0.037    0.001 <frozen importlib._bootstrap_external>:1231(create_module)
    27/25    0.035    0.001    0.037    0.001 {built-in method _imp.create_dynamic}
      115    0.000    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
        1    0.000    0.000    0.023    0.023 index_tricks.py:1(<module>)
      115    0.023    0.000    0.023    0.000 {method 'read' of '_io.BufferedReader' objects}
      115    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
      115    0.021    0.000    0.021    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.021    0.021 _pickle.py:1(<module>)
    27/17    0.000    0.000    0.019    0.001 <frozen importlib._bootstrap_external>:1239(exec_module)
    27/17    0.008    0.000    0.019    0.001 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.017    0.017 defmatrix.py:1(<module>)
        1    0.000    0.000    0.014    0.014 linalg.py:1(<module>)
      152    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
      151    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
      151    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
      282    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
        1    0.000    0.000    0.009    0.009 secrets.py:1(<module>)
        1    0.000    0.000    0.008    0.008 multiarray.py:1(<module>)
        1    0.000    0.000    0.008    0.008 numerictypes.py:1(<module>)
        1    0.000    0.000    0.008    0.008 overrides.py:1(<module>)
  245/244    0.003    0.000    0.007    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.007    0.007 _type_aliases.py:1(<module>)
  191/131    0.000    0.000    0.007    0.000 typing.py:352(inner)
        1    0.000    0.000    0.007    0.007 numeric.py:1(<module>)
        1    0.000    0.000    0.006    0.006 py3k.py:1(<module>)
        2    0.005    0.002    0.006    0.003 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
      144    0.000    0.000    0.006    0.000 __init__.py:272(_compile)
        1    0.000    0.000    0.006    0.006 hmac.py:1(<module>)
       22    0.000    0.000    0.006    0.000 _compiler.py:738(compile)
       19    0.000    0.000    0.006    0.000 __init__.py:225(compile)
      317    0.001    0.000    0.005    0.000 overrides.py:142(decorator)
        1    0.000    0.000    0.005    0.005 utils.py:1(<module>)
        2    0.000    0.000    0.004    0.002 shape_base.py:1(<module>)
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
      614    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.004    0.004 _array_like.py:1(<module>)
      614    0.003    0.000    0.003    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.003    0.003 __init__.py:32(__enter__)
      156    0.001    0.000    0.003    0.000 typing.py:1353(__init__)
        1    0.000    0.000    0.003    0.003 core.py:1(<module>)
       54    0.000    0.000    0.003    0.000 typing.py:479(__getitem__)
        1    0.000    0.000    0.003    0.003 platform.py:1(<module>)
      278    0.001    0.000    0.003    0.000 overrides.py:83(verify_matching_signatures)
       54    0.000    0.000    0.003    0.000 typing.py:658(Union)
       22    0.000    0.000    0.003    0.000 _parser.py:972(parse)
      187    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
    64/22    0.000    0.000    0.003    0.000 _parser.py:449(_parse_sub)
        1    0.001    0.001    0.003    0.003 getlimits.py:162(_register_known_types)
      202    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       22    0.000    0.000    0.003    0.000 _compiler.py:571(_code)
      115    0.003    0.000    0.003    0.000 {built-in method io.open_code}
      143    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
    67/24    0.001    0.000    0.003    0.000 _parser.py:509(_parse)
        2    0.000    0.000    0.003    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
    45/12    0.000    0.000    0.002    0.000 typing.py:1380(__getitem__)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _dtype_like.py:1(<module>)
   137/22    0.001    0.000    0.002    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
      317    0.000    0.000    0.002    0.000 function_base.py:497(add_newdoc)
     1432    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      605    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:1(<module>)
        4    0.000    0.000    0.002    0.000 fromnumeric.py:71(_wrapreduction)
        4    0.002    0.000    0.002    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.001    0.001    0.002    0.002 scimath.py:1(<module>)
        6    0.001    0.000    0.002    0.000 getlimits.py:34(__init__)
      230    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
      379    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        1    0.000    0.000    0.002    0.002 _char_codes.py:1(<module>)
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
       39    0.000    0.000    0.002    0.000 typing.py:485(__getitem__)
     5136    0.001    0.000    0.002    0.000 {built-in method builtins.getattr}
       19    0.000    0.000    0.002    0.000 arrayprint.py:1595(_array_str_implementation)
       39    0.000    0.000    0.001    0.000 typing.py:708(Literal)
    45/12    0.000    0.000    0.001    0.000 typing.py:1412(_determine_new_args)
      257    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:392(cached)
        2    0.000    0.000    0.001    0.001 fromnumeric.py:2979(prod)
      331    0.001    0.000    0.001    0.000 functools.py:35(update_wrapper)
       19    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
    45/12    0.000    0.000    0.001    0.000 typing.py:1441(_make_substitution)
      142    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
       57    0.001    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
     1245    0.001    0.000    0.001    0.000 typing.py:1297(__setattr__)
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
       11    0.000    0.000    0.001    0.000 __init__.py:350(namedtuple)
       52    0.001    0.000    0.001    0.000 core.py:894(__init__)
       15    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
      155    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
      534    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      159    0.000    0.000    0.001    0.000 typing.py:247(_collect_parameters)
     1432    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
      586    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
      296    0.001    0.000    0.001    0.000 typing.py:168(_type_check)
    11708    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.001    0.001 __init__.py:351(_sanity_check)
       28    0.000    0.000    0.001    0.000 inspect.py:867(cleandoc)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 {built-in method builtins.print}
        1    0.000    0.000    0.001    0.001 arrayprint.py:561(array2string)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _internal.py:1(<module>)
      280    0.000    0.000    0.001    0.000 typing.py:694(<genexpr>)
      534    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:100(acquire)
     1519    0.001    0.000    0.001    0.000 typing.py:1245(_is_dunder)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:523(_array2string)
      156    0.000    0.000    0.001    0.000 typing.py:1258(__init__)
       26    0.000    0.000    0.001    0.000 core.py:921(__init__)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        1    0.001    0.001    0.001    0.001 {method 'dot' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.001    0.000 typing.py:1661(copy_with)
        5    0.000    0.000    0.001    0.000 typing.py:2874(__new__)
      142    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
     2216    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
       27    0.000    0.000    0.001    0.000 typing.py:1804(__class_getitem__)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:975(exec_module)
      534    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
      230    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       11    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
      325    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
  608/603    0.000    0.000    0.001    0.000 {built-in method __new__ of type object at 0x860f60}
        5    0.000    0.000    0.001    0.000 typing.py:2855(_make_nmtuple)
       54    0.000    0.000    0.001    0.000 typing.py:313(_remove_dups_flatten)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
       33    0.000    0.000    0.001    0.000 typing.py:1503(copy_with)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1588(_guarded_repr_or_str)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
     1828    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.001    0.001 arrayprint.py:452(_get_format_function)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
        1    0.001    0.001    0.001    0.001 extras.py:263(_fromnxfunction_single)
        1    0.000    0.000    0.001    0.001 arrayprint.py:410(<lambda>)
       20    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1223(__init__)
      142    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
       93    0.000    0.000    0.000    0.000 typing.py:299(_deduplicate)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2692(max)
      144    0.000    0.000    0.000    0.000 typing.py:1705(__hash__)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
5339/5195    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      317    0.000    0.000    0.000    0.000 function_base.py:483(_add_docstring)
        3    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
      118    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
     1000    0.000    0.000    0.000    0.000 _parser.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
     1554    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       22    0.000    0.000    0.000    0.000 _compiler.py:509(_compile_info)
       49    0.000    0.000    0.000    0.000 core.py:131(get_object_signature)
     1870    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      274    0.000    0.000    0.000    0.000 typing.py:1287(__getattr__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2265(_IPv6Constants)
      570    0.000    0.000    0.000    0.000 _parser.py:254(get)
       26    0.000    0.000    0.000    0.000 core.py:6855(__init__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2189(__init__)
      244    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      115    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       26    0.000    0.000    0.000    0.000 core.py:6860(getdoc)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
     1027    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
      152    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
      345    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
     1868    0.000    0.000    0.000    0.000 typing.py:1695(<genexpr>)
      556    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
   172/57    0.000    0.000    0.000    0.000 _parser.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1542(_IPv4Constants)
      394    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
      296    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     3632    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
      107    0.000    0.000    0.000    0.000 __init__.py:163(match)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1475(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
     1793    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      740    0.000    0.000    0.000    0.000 _parser.py:233(__next)
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:920(find_spec)
     3102    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
  108/106    0.000    0.000    0.000    0.000 typing.py:1669(__hash__)
      607    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1030(__exit__)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
      154    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
       14    0.000    0.000    0.000    0.000 __init__.py:198(split)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
  277/219    0.000    0.000    0.000    0.000 typing.py:1371(__hash__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 arrayprint.py:780(_formatArray)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
     1220    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     43/1    0.000    0.000    0.000    0.000 arrayprint.py:789(recurser)
      317    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
      607    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(__enter__)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
      130    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        2    0.000    0.000    0.000    0.000 enum.py:497(__new__)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
      154    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
